-- Merging decision tree log ---
manifest
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
MERGED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
ADDED from [com.instabug.library:instabug-survey:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0c2e795a817388cabca40265804b3089\transformed\jetified-instabug-survey-13.4.1\AndroidManifest.xml:8:9-12:18
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.instabug.library:instabug-survey:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0c2e795a817388cabca40265804b3089\transformed\jetified-instabug-survey-13.4.1\AndroidManifest.xml:13:9-17:18
activity#com.instabug.survey.ui.SurveyActivity
ADDED from [com.instabug.library:instabug-survey:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0c2e795a817388cabca40265804b3089\transformed\jetified-instabug-survey-13.4.1\AndroidManifest.xml:21:9-25:58
	android:windowSoftInputMode
		ADDED from [com.instabug.library:instabug-survey:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0c2e795a817388cabca40265804b3089\transformed\jetified-instabug-survey-13.4.1\AndroidManifest.xml:25:13-55
	android:configChanges
		ADDED from [com.instabug.library:instabug-survey:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0c2e795a817388cabca40265804b3089\transformed\jetified-instabug-survey-13.4.1\AndroidManifest.xml:23:13-59
	android:theme
		ADDED from [com.instabug.library:instabug-survey:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0c2e795a817388cabca40265804b3089\transformed\jetified-instabug-survey-13.4.1\AndroidManifest.xml:24:13-63
	android:name
		ADDED from [com.instabug.library:instabug-survey:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0c2e795a817388cabca40265804b3089\transformed\jetified-instabug-survey-13.4.1\AndroidManifest.xml:22:13-65
activity#com.instabug.survey.announcements.ui.activity.AnnouncementActivity
ADDED from [com.instabug.library:instabug-survey:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0c2e795a817388cabca40265804b3089\transformed\jetified-instabug-survey-13.4.1\AndroidManifest.xml:26:9-30:58
	android:windowSoftInputMode
		ADDED from [com.instabug.library:instabug-survey:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0c2e795a817388cabca40265804b3089\transformed\jetified-instabug-survey-13.4.1\AndroidManifest.xml:30:13-55
	android:configChanges
		ADDED from [com.instabug.library:instabug-survey:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0c2e795a817388cabca40265804b3089\transformed\jetified-instabug-survey-13.4.1\AndroidManifest.xml:28:13-59
	android:theme
		ADDED from [com.instabug.library:instabug-survey:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0c2e795a817388cabca40265804b3089\transformed\jetified-instabug-survey-13.4.1\AndroidManifest.xml:29:13-63
	android:name
		ADDED from [com.instabug.library:instabug-survey:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0c2e795a817388cabca40265804b3089\transformed\jetified-instabug-survey-13.4.1\AndroidManifest.xml:27:13-94
provider#com.instabug.crash.CrashContentProvider
ADDED from [com.instabug.library:instabug-crash:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\7cfb5843f15fac61c14416ceee905ec4\transformed\jetified-instabug-crash-13.4.1\AndroidManifest.xml:8:9-12:46
	android:authorities
		ADDED from [com.instabug.library:instabug-crash:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\7cfb5843f15fac61c14416ceee905ec4\transformed\jetified-instabug-crash-13.4.1\AndroidManifest.xml:10:13-81
	android:exported
		ADDED from [com.instabug.library:instabug-crash:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\7cfb5843f15fac61c14416ceee905ec4\transformed\jetified-instabug-crash-13.4.1\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.instabug.library:instabug-crash:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\7cfb5843f15fac61c14416ceee905ec4\transformed\jetified-instabug-crash-13.4.1\AndroidManifest.xml:12:13-43
	android:name
		ADDED from [com.instabug.library:instabug-crash:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\7cfb5843f15fac61c14416ceee905ec4\transformed\jetified-instabug-crash-13.4.1\AndroidManifest.xml:9:13-67
activity#com.instabug.bug.invocation.invocationdialog.InstabugDialogActivity
ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:14:9-16:66
	android:theme
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:16:13-63
	android:name
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:15:13-95
activity#com.instabug.bug.proactivereporting.ui.ProactiveReportingDialogActivity
ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:17:9-20:66
	android:exported
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:20:13-63
	android:name
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:18:13-99
activity#com.instabug.bug.view.reporting.ReportingContainerActivity
ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:21:9-25:58
	android:windowSoftInputMode
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:25:13-55
	android:configChanges
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:23:13-74
	android:theme
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:24:13-52
	android:name
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:22:13-86
activity#com.instabug.bug.view.InstabugThanksActivity
ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:26:9-30:58
	android:windowSoftInputMode
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:30:13-55
	android:configChanges
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:28:13-74
	android:theme
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:29:13-63
	android:name
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:27:13-72
activity#com.instabug.bug.onboardingbugreporting.OnboardingActivity
ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:31:9-34:66
	android:exported
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:34:13-63
	android:name
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:32:13-86
activity#com.instabug.chat.ui.ChatActivity
ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:35:9-40:58
	android:launchMode
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:38:13-43
	android:windowSoftInputMode
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:40:13-55
	android:configChanges
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:37:13-59
	android:theme
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:39:13-52
	android:name
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:36:13-61
service#com.instabug.bug.internal.video.ScreenRecordingService
ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:42:9-48:35
	android:enabled
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:44:13-35
	android:exported
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:45:13-37
	tools:ignore
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:47:13-55
	tools:targetApi
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:48:13-32
	android:foregroundServiceType
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:46:13-60
	android:name
		ADDED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:43:13-82
activity#com.instabug.featuresrequest.ui.FeaturesRequestActivity
ADDED from [com.instabug.library:instabug-features-request:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\26682a2a23ac622c5ec60a39224a16b4\transformed\jetified-instabug-features-request-13.4.1\AndroidManifest.xml:8:9-13:58
	android:launchMode
		ADDED from [com.instabug.library:instabug-features-request:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\26682a2a23ac622c5ec60a39224a16b4\transformed\jetified-instabug-features-request-13.4.1\AndroidManifest.xml:11:13-43
	android:windowSoftInputMode
		ADDED from [com.instabug.library:instabug-features-request:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\26682a2a23ac622c5ec60a39224a16b4\transformed\jetified-instabug-features-request-13.4.1\AndroidManifest.xml:13:13-55
	android:configChanges
		ADDED from [com.instabug.library:instabug-features-request:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\26682a2a23ac622c5ec60a39224a16b4\transformed\jetified-instabug-features-request-13.4.1\AndroidManifest.xml:10:13-59
	android:theme
		ADDED from [com.instabug.library:instabug-features-request:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\26682a2a23ac622c5ec60a39224a16b4\transformed\jetified-instabug-features-request-13.4.1\AndroidManifest.xml:12:13-63
	android:name
		ADDED from [com.instabug.library:instabug-features-request:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\26682a2a23ac622c5ec60a39224a16b4\transformed\jetified-instabug-features-request-13.4.1\AndroidManifest.xml:9:13-83
activity#com.instabug.featuresrequest.ui.custom.ThanksActivity
ADDED from [com.instabug.library:instabug-features-request:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\26682a2a23ac622c5ec60a39224a16b4\transformed\jetified-instabug-features-request-13.4.1\AndroidManifest.xml:14:9-18:58
	android:windowSoftInputMode
		ADDED from [com.instabug.library:instabug-features-request:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\26682a2a23ac622c5ec60a39224a16b4\transformed\jetified-instabug-features-request-13.4.1\AndroidManifest.xml:18:13-55
	android:configChanges
		ADDED from [com.instabug.library:instabug-features-request:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\26682a2a23ac622c5ec60a39224a16b4\transformed\jetified-instabug-features-request-13.4.1\AndroidManifest.xml:16:13-74
	android:theme
		ADDED from [com.instabug.library:instabug-features-request:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\26682a2a23ac622c5ec60a39224a16b4\transformed\jetified-instabug-features-request-13.4.1\AndroidManifest.xml:17:13-63
	android:name
		ADDED from [com.instabug.library:instabug-features-request:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\26682a2a23ac622c5ec60a39224a16b4\transformed\jetified-instabug-features-request-13.4.1\AndroidManifest.xml:15:13-81
provider#com.instabug.apm.contentprovider.APMContentProvider
ADDED from [com.instabug.library:instabug-apm:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\9d99ed328ca4652bb6e42132476aadfa\transformed\jetified-instabug-apm-13.4.1\AndroidManifest.xml:10:9-14:46
	android:authorities
		ADDED from [com.instabug.library:instabug-apm:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\9d99ed328ca4652bb6e42132476aadfa\transformed\jetified-instabug-apm-13.4.1\AndroidManifest.xml:12:13-102
	android:exported
		ADDED from [com.instabug.library:instabug-apm:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\9d99ed328ca4652bb6e42132476aadfa\transformed\jetified-instabug-apm-13.4.1\AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [com.instabug.library:instabug-apm:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\9d99ed328ca4652bb6e42132476aadfa\transformed\jetified-instabug-apm-13.4.1\AndroidManifest.xml:14:13-43
	android:name
		ADDED from [com.instabug.library:instabug-apm:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\9d99ed328ca4652bb6e42132476aadfa\transformed\jetified-instabug-apm-13.4.1\AndroidManifest.xml:11:13-79
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [com.instabug.library:instabug-core:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\268339235a10780adf57716743fee05b\transformed\jetified-instabug-core-13.4.1\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.instabug.library:instabug-core:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\268339235a10780adf57716743fee05b\transformed\jetified-instabug-core-13.4.1\AndroidManifest.xml:10:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [com.instabug.library:instabug-core:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\268339235a10780adf57716743fee05b\transformed\jetified-instabug-core-13.4.1\AndroidManifest.xml:11:5-75
	android:name
		ADDED from [com.instabug.library:instabug-core:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\268339235a10780adf57716743fee05b\transformed\jetified-instabug-core-13.4.1\AndroidManifest.xml:11:22-72
uses-permission#android.permission.DETECT_SCREEN_CAPTURE
ADDED from [com.instabug.library:instabug-core:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\268339235a10780adf57716743fee05b\transformed\jetified-instabug-core-13.4.1\AndroidManifest.xml:16:5-80
	android:name
		ADDED from [com.instabug.library:instabug-core:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\268339235a10780adf57716743fee05b\transformed\jetified-instabug-core-13.4.1\AndroidManifest.xml:16:22-77
activity#com.instabug.library.internal.video.RequestPermissionActivity
ADDED from [com.instabug.library:instabug-core:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\268339235a10780adf57716743fee05b\transformed\jetified-instabug-core-13.4.1\AndroidManifest.xml:19:9-22:66
	android:configChanges
		ADDED from [com.instabug.library:instabug-core:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\268339235a10780adf57716743fee05b\transformed\jetified-instabug-core-13.4.1\AndroidManifest.xml:21:13-59
